smiles,logp,mw,tpsa,hbd,hba,rotbonds,qed,sas
CN(C[C@@H]1COC2(CCCC2)C1=O)c1ccccc1,2.6511000000000005,259.349,29.54,0,3,3,0.8354905489347474,3.7268318685800175
C/C=C/C(=O)N1CCN(c2cncc(Cl)n2)CC1,1.3547000000000002,266.732,49.330000000000005,0,4,2,0.7586143945495198,2.5235674621910107
C=CCN(CC)[C@H](C)S(C)([NH3+])C(F)(F)F,1.9514,245.33399999999995,30.880000000000003,1,1,5,0.7374198543997009,4.564851529704738
Cc1ccc(S(=O)(=O)N2CCN(S(=O)(=O)c3cccc(F)c3F)CC2)cc1C,2.276840000000001,430.49800000000016,74.76,0,4,4,0.7459825175725755,2.1600006620715693
O=C(NC1CC[NH+](Cc2ccco2)CC1)c1c(F)cccc1F,1.5351000000000001,321.347,46.68,2,2,4,0.8971950099488015,3.3994208918549518
CC[NH+]1CCNC(=O)[C@@H](CN2CCCC[C@@H]2C)N1,-1.2313999999999965,255.38599999999994,48.81,3,3,3,0.5917284175746501,4.806522925296695
c1ccc(-c2noc(N3CCN(S(=O)(=O)c4cccnc4)C3)n2)cc1,1.5999999999999999,357.39500000000004,92.43,0,7,4,0.7000308601258884,2.4588535544063586
CN(C)c1nnc(NC(=O)N2CC[NH+](CC(C)C)CC2)cn1,-0.6739999999999975,308.4100000000001,78.69000000000001,2,5,4,0.7709091064192068,3.9797458035928095
CCSc1nnc(N2CCCCC2)s1,2.6404000000000005,229.37399999999997,29.020000000000003,0,5,3,0.7451388221044886,2.248838559425721
C[C@H]1CC[C@H](C)C[NH+]1Cc1nc2ccccc2o1,2.0310999999999995,245.346,30.470000000000002,1,2,2,0.8772811970705405,4.460141390315839
O=C1CCN(c2cccc(F)c2F)/C1Cc1nc(N2CCCCC2)cs1,3.802100000000003,377.46000000000015,36.440000000000005,0,5,4,0.8120837776326121,3.326133791152249
CN1N=C(c2ccccc2Cl)OC(=O)N1c1ccccc1Cl,4.158600000000002,336.178,45.14,0,4,2,0.8272330723327809,2.800632786467153
COc1cc(F)ccc1C,2.1427199999999997,140.15699999999998,9.23,0,1,1,0.5803173377234585,1.4282334692396166
Nc1nccn1-c1cc(C(=O)N2CCOC(CC(=O)[O-])CC2)ccc1F,-0.03529999999999989,361.35300000000007,113.50999999999999,1,7,4,0.8177312389746174,3.4175188617528836
Cc1ccc(-c2nc(SCC(=O)N3CCC([NH3+])C3)sc2C)cc1,2.361840000000001,348.51700000000005,60.84,1,4,4,0.8630440466831945,3.3053249740707065
CCN1CCN(C(=O)SC[C@@H]2C[C@H](C)[C@@H]2C)CO1,2.6583000000000006,272.414,32.78,0,4,3,0.790540003612341,4.743086798599862
C#CCNC(=O)NCc1cccc(F)c1OC1CC1,1.7993000000000001,262.284,50.36,2,2,5,0.7949362113988299,2.512914255570962
CN(C)C(=O)Nc1ccc(-n2nc3ccccc3c2O)c(F)c1F,3.1028000000000016,332.31,70.39,2,4,2,0.7574452196555909,2.5241321046893184
CC1(C)CCC[C@H]([NH2+][C@@H](C)CC(=O)[O-])C1,0.04710000000000081,213.32099999999997,56.739999999999995,1,2,4,0.7170030559984069,5.069908702261911
COc1ccccc1OCC(=O)Nc1ccc(F)cc1,2.851800000000001,275.27899999999994,47.56,1,3,5,0.9123720508143204,1.4348947427598588
Cc1cccc(C[C@@H](C)C#N)n1,2.0922,160.22,36.68,0,2,2,0.6638337977841026,2.8663579190404818
CNc1cccc(CC(=O)[O-])c1,0.02069999999999972,164.184,52.16,1,3,3,0.6848363650557188,2.5631569460232235
COc1ccc([C@@H](C)NC(=O)c2cc(C)nn2C2CCCC2)cc1,3.8062200000000033,327.42800000000017,56.15,1,4,5,0.9083905186505541,2.656242435995349
CC[C@@H](CNC(=O)Nc1ccc(F)cc1)c1ccccn1,3.5360000000000014,287.338,54.02,2,2,5,0.883462094615679,2.4898936144284516
CCc1cccc(CC)c1N-C(=O)c1ccc(F)c(F)c1,4.341900000000003,289.325,29.1,1,1,4,0.8908315175122649,1.8244852649945038
C[C@]1(C[NH3+])COCC1,-0.34509999999999974,116.184,36.870000000000005,1,1,1,0.49947460879078687,4.654786925709803
O=C(Cc1noc(=O)[nH]1)Oc1ccccc1Br,1.2734999999999996,299.08000000000004,85.19000000000001,1,5,3,0.681234165377777,2.860145427994402
Cc1ccc(NC(=O)NCCC(=O)Nc2ccc([N+](=O)[O-])cc2)cc1,3.0535200000000016,342.3550000000001,113.37,3,4,6,0.5527789469740676,1.7603692581546646
COC(=O)c1ccc(NC(=O)C2C3=C(c4ccc(C(C)C)s4)c(=O)c[n+]23)cc1OC(F)F,3.6575000000000033,461.4660000000001,84.71000000000001,1,6,7,0.3865800131134473,4.059663899280506
COCCN1CCO[C@](C)(NC(=O)C[C@H](c2ccccc2)C2CCOCC2)C1,2.3979,390.5240000000002,60.03,1,5,8,0.7386358798215615,3.637459196496726
O=C(CCc1nc2ccc(NC(=O)N3CCOCC3)c(=O)cc2cc1C(F)(F)F)C(=O)N[C@H]1C(C(F)(F)F)CC1,3.436700000000002,574.4780000000001,117.69999999999999,2,6,6,0.4034924614309781,3.9387452524061155
C[C@H](Nc1ccccc1S(=O)(=O)[O-])c1ccc(F)cc1,2.9029000000000016,294.32699999999994,69.23,1,4,4,0.8802536343136292,2.7014862788982086
C[NH2+][C@@H](Cc1cccc(OC)c1)[C@@H]1CCCN(S(C)(=O)=O)C1,0.4711000000000005,327.4700000000001,63.22,1,3,6,0.8261056228171282,3.6816153340873754
COc1ccccc1[C@H]1CCNC(=O)N(CCCS(C)(=O)=O)C1,1.6287999999999998,340.44500000000005,75.71000000000001,1,4,6,0.8538763556107457,2.8743522188931916
CCC(=O)c1cc(Oc2ccccc2C)ccc1-c1ccncc1,5.442020000000005,317.38800000000003,39.19,0,3,5,0.5879724771905611,2.0295137404448695
CCn1ncc(C(=O)N(C)C2CCCCCCCC2)c1C,3.7864200000000032,291.43899999999996,38.13,0,3,3,0.8495662310998959,2.64764734324201
CC1=NN(c2ccc([N+](=O)[O-])cc2C)[C@@H]1C(=O)CCc1nc(C)cs1,3.434540000000002,358.42300000000006,88.7,0,7,6,0.5828516741776194,3.410844608099345
C[C@@]1(C(N)=O)CCN(C(=O)c2cc(-c3ccccc3)cs2)C1(C)C,3.531200000000002,342.4640000000001,63.400000000000006,1,3,3,0.9272335982346592,3.2644079028814055
Cc1ccccc1NC(=O)[C@@H](C)S(=O)(=O)c1cc(S(=O)(=O)N(C)Cc2ccc(Cl)cc2)nc(C)c1,3.9734400000000036,536.0750000000002,113.50999999999999,1,6,8,0.4665861992219597,3.096939077028524
CCN(CC(=O)NCc1cccc2cccnc12)[C@@H]1CSCCS1,2.979000000000001,361.5360000000002,45.230000000000004,1,5,6,0.856939177943751,3.3224853254588265
O=C([O-])c1cc(S(=O)(=O)NC[C@H]2CCCO2)ccc1F,-0.3534999999999999,302.30299999999994,95.53,1,5,5,0.8016013112556909,3.011526838338768
O=C(N1CCCn2nccc21)[C@H]1CCCN1C(=O)c1ccccc1,1.9245999999999996,324.384,58.440000000000005,0,4,2,0.8479241975802633,2.939554116667619
O=C(COc1cccc(C(=O)[O-])c1)N1CCN(Cc2ccc(Br)o2)CC1,1.1287999999999996,422.2550000000001,86.05,0,6,6,0.6941168781019393,2.5332673273015
O=[N+]([O-])c1ccc(CN(C)CCNC(=O)c2cnc3cc(F)c(F)ccc23)o1,2.8276000000000003,390.34600000000006,101.51,1,6,7,0.49172325922341664,2.671538313893432
Cn1c(SCC(=O)c2cnn(-c3ccccc3)n2)cc(=O)n1-c1ccccc1,2.731700000000001,391.45600000000013,74.71000000000001,0,8,6,0.37319300081667667,2.8032861771412954
CC(=O)N1CCC(c2nc([C@@H]3NCCO3)n2)CC[NH2+]1,-1.5201999999999967,266.325,82.9,2,5,2,0.4702148509599601,5.205745039803024
O=C(Nc1cccc2c1OCCCCC2)C1CC1,3.1403000000000016,245.3219999999999,38.33,1,2,2,0.8688916030129407,2.079936431909074
CCCNC(=O)C1=C([O-])CCN1C(=O)c1cccc(C(=O)N2CCOCC2)c1,0.10300000000000065,386.4280000000002,102.00999999999999,1,5,5,0.7735285099376059,2.73364474037834
Cc1nc(CCc2noc(C#N)n2)n[nH]1,0.15299999999999986,204.193,104.28,1,6,3,0.7626642953375856,3.327030077659015
N#Cc1cc(N2CCN(C(=O)NCc3ccc(Cl)s3)C2)n(-c2ccccc2)n1,3.4481800000000016,412.9060000000001,77.19000000000001,1,6,4,0.7115451228857143,2.8449425873977052
CCOc1ccc(C[NH+]2CCC(S(N)=O)CC2)cc1OC,0.2636000000000016,313.44300000000004,65.99,2,3,6,0.7918412643539096,4.292007186788294
CC(N)=N/S(=O)(=O)Cc1nc(C(C)C)cs1,1.4734,261.37199999999996,85.41,1,4,4,0.6566887318624309,3.194688035787893
N#Cc1cccc(C[C@@H](C(=O)N2COCC2)C2CCCCCCC2)c1,3.893780000000003,340.46700000000016,53.33,0,3,4,0.835265714961538,3.0361526211107535
CN(C)c1cccc(NC(=O)CSc2cccc[n+]2Br)c1,2.9289000000000014,367.292,36.220000000000006,1,3,5,0.8259948799596465,2.7202910780592866
CCc1ccn(C(=O)OCc2cc(OC)ccc2Cl)n1,3.2924000000000015,294.738,53.35,0,5,4,0.8680434115446928,2.4579410701167124
CCC1(C)CCC[C@H]1NC(=O)CCc1cccnc1Br,3.8617000000000026,339.277,41.99,1,2,5,0.827910923439116,3.5519971480802015
Cc1ccccc1[C@@H]([NH3+])n1ncc(-c2cccc(F)c2)n1,2.1814199999999992,283.33000000000004,58.35,1,3,3,0.8006537011008177,3.3059766913515283
Cc1cccc(N2C(=O)[C@]3(S[C@@H](C)C3=O)[C@@H]2C)c1C,2.4817400000000003,275.37300000000005,37.38,0,3,1,0.5834950561627879,4.417368111033724
Cc1cc(C)c(S(=O)(=O)NC2CC[NH+](Cc3ccccc3F)CC2)c(C[NH3+])c1,0.7102400000000026,407.5550000000002,78.25,3,2,6,0.6595728654691234,3.8611643493963905
C[NH2+]C1(CNC(=O)/C2CC2)CCCC1,0.018599999999999506,197.3019999999999,45.71,2,1,4,0.6554608679654857,3.610608396343027
Cc1ccc([C@@H](O)[C@@H]2CCCc3ccccc32)nc1NC1CC1,4.117820000000003,308.42500000000007,45.150000000000006,2,3,4,0.8928729873667713,3.243926545243016
C=CCN(Cc1cccc(Br)c1C)C(=O)[C@@H]1COc2ccccc21,4.448320000000003,386.2890000000001,29.540000000000003,0,2,5,0.7110875150535014,2.994992662239694
Cc1cc(C(=O)N(C)c2cccc(Cl)c2)sc1C,4.294940000000003,279.7920000000001,20.310000000000002,0,2,2,0.8027418104110554,2.175727199932261
CC[C@@H](CNC(=O)c1c[nH]c2cccc(C#N)c12)[NH+]1CCCC1,1.2266800000000002,311.40900000000016,73.12,3,2,5,0.7768197302314267,4.239808578158927
O=C([O-])CCCNC(=O)c1ccc(F)cc1,0.08559999999999995,224.211,69.22999999999999,1,3,5,0.7202455159156913,2.156869804019662
CC[NH2+]C[C@H]1COc2ccccc21,0.7458999999999998,178.255,25.84,1,1,3,0.725739478893794,3.9004197440051076
COc1cc(C)ccc1NC(=O)COc1cccc(OC)c1,3.029720000000001,301.34200000000004,56.790000000000006,1,4,6,0.8907533947006926,1.631894573067651
C[C@@H](CCl)[NH2+]CSC1CC[NH+](CC(N)=O)CC1,-1.5995999999999961,281.85300000000007,64.14,3,2,7,0.38882568075658436,5.8793637607795555
Cc1nc(CCCC(=O)C2CC2)cs1,2.7533200000000013,209.314,29.96,0,3,5,0.7460359054356369,2.3291113549229063
CCC[NH2+][C@@H](C)c1ccccc1OC(F)(F)C(C)(C)C,3.7387000000000024,286.38599999999997,25.84,1,1,6,0.8467163725821548,3.9525448459914934
O=C(Nc1ccc(C2N=C2[C@H]2CCO2)cc1F)Cc1ccccc1,3.291500000000002,324.35499999999996,50.69,1,3,5,0.9173464348859652,3.1642836382841324
COc1ccc(CNS(=O)(=O)N2CCc3ccc(Cl)cc3C2)cc1C,3.0497200000000015,380.8970000000001,58.64,1,3,5,0.8668217086951318,2.252694972440379
Cc1cc(O)ccc1C(=O)N([C@@H]1CCc2ccccc2)[C@@H](C)C1,3.9364200000000027,309.40900000000005,40.54,1,2,4,0.9291503728965648,2.9870750014022427
Cc1nnc(=O)[nH]c1Nc1nc(C)c(C(=O)N/N=N\O)cc1Br,1.1690399999999994,383.166,157.60999999999999,4,8,4,0.4556877086415711,3.6287265861606466
O=C(N/N=C/c1ccc(F)cc1)c1ccccc1,2.589600000000001,242.253,41.46,1,2,3,0.6519753069441453,1.5721633549859977
C[C@@H]1CCC[C@@H](C(N)=O)OCC[C@@H]1C,1.7030999999999998,199.29399999999998,52.32000000000001,1,2,1,0.6985269588619337,3.828735547438068
C[C@@H]([NH2+][C@@H]1CCCO1)c1cccc(N)c1,1.0296999999999996,207.29700000000003,51.86,2,2,3,0.7273154436917362,4.210946448236866
Nc1ccc(NC2=N/C(=O)c3ccccc23)cc1COc1csc(Br)n1,4.079300000000002,429.2990000000001,89.6,2,6,4,0.6104892683177602,2.954544566386737
Cc1cc(COc2cccc3c2CN(C(=O)CCCC)c2ncnn23)sc1C,4.561440000000004,396.516,60.25,0,6,6,0.6127100046869498,2.998536583124201
COc1ccccc1Nc1nnc(S(=O)(=O)NC[C@H]2CCCO2)s1,1.7475999999999996,370.4560000000002,102.44000000000001,2,8,7,0.7652202167057233,2.8603445705615513
C[C@@H](C[NH+]1C[C@@H](c2nc3ccccc3o2)CCO1)C(=O)[O-],-0.48239999999999905,290.319,79.83,1,5,4,0.8223090210018411,4.817757454578579
O=C(COc1ccccc1)c1coc2ccccc2c1=O,3.0547000000000013,280.279,56.51,0,4,4,0.6891394885620321,1.9280917919328004
CCC(=O)NCc1ccccc1NC(=O)[C@@H]1Cc2ccccc2CCN1C(=O)C(=O)N(C)C,1.7355000000000003,450.53900000000027,98.82000000000001,2,4,5,0.6781321475898817,2.89307572166865
CC/CCSc1cccc([C@H](C)[NH2+][C@H](C)c2nc(C)c(C)o2)c1,4.569240000000003,333.5210000000001,42.64,1,3,8,0.5682514309629303,4.025383866047212
O=C(NCc1coc2ccccc12)[C@@H](C(=O)Nc1ccccc1)[C@H]1CCOC1,3.3404000000000016,378.42800000000017,80.57000000000001,2,4,6,0.6448872958725842,3.178854797914278
C[NH2+][C@@H](C)[C@H](C)c1cccc(Cl)c1,2.0252,198.71699999999998,16.61,1,0,3,0.7657505692416582,3.8450230257745126
C[C@H](CCCNS(=O)(=O)c1ccccc1Br)C[C@H]1CC[NH2+]1,1.8695000000000002,376.34000000000015,62.78,2,2,8,0.6807887778349494,3.876509920070534
CS[C@@H](C)C[C@@](CNC(=O)c1ccco1)c1cnn(C)c1,2.5072900000000002,306.41100000000006,60.06,1,5,7,0.8536252352859652,3.4951704201650875
C[NH2+]C[C@@H]1CCOC2(CCCCC2)C1,1.3090999999999995,198.32999999999993,25.84,1,1,2,0.7110575276940765,4.588313744416409
C[C@H](Oc1ccccc1Cl)C(=O)N(C)Cc1ccccc1Cl,4.419300000000003,338.2339999999999,29.54,0,2,5,0.807681943073332,2.3214925062902267
COc1ccc([C@H]([NH3+])[C@@H]2CCC[NH+]([C@@H](C)C)C2)cc1,0.6815000000000011,264.41299999999995,41.31,2,1,4,0.8249456930346897,4.789096014245672
Cc1nnc(S(=O)(=O)[N-]/N[C@@H]2CCC[C@H]2C)o1,1.1336199999999996,259.311,99.19000000000001,1,6,4,0.8136573354389216,4.481991919799368
Cc1c(CNS(=O)(=O)c2cccs2)nnn1-c1cccc(F)c1,2.2548200000000005,352.41600000000005,76.88,1,6,5,0.764019852757372,2.4938817848081527
CCCc1ccccc1N[C@H](c1ccco1)N(C)C(=O)c1cccc(F)c1,5.254100000000005,366.43600000000004,45.480000000000004,1,3,7,0.580684473646255,2.943904557232905
C[C@@H](O)CCCOc1nc2ccccc2s1,2.836100000000001,237.324,42.35,1,4,5,0.8130267218630968,2.6510960278730415
CCCCCNC(=O)N1C[C@@H](O)C1,0.5627,186.25499999999997,52.57000000000001,2,2,4,0.6303463468483975,2.0203316181406947
O=C(COCO)N[C@H](CO)c1ccco1,-0.6044000000000005,215.20499999999998,91.93,3,5,6,0.5507489181690995,3.136608717195803
C[C@H]([NH2+][C@@H]1CCCc2ccccc21)C(=O)NC1CC[NH+](C)CC1,-0.19079999999999764,317.47700000000015,50.15,3,1,4,0.7082917906168703,4.835013258529729
CCc1nnc(CC)n1NC(N)=O,0.025100000000000067,183.21499999999997,85.83000000000001,2,4,3,0.6924909402923081,2.8185584313275083
C[NH+](C)CN/C(=O)CC1CC1,-0.9952999999999992,157.23699999999997,33.54,2,1,4,0.5044935306776362,3.860209885368848
NC(=O)c1cccc(F)c1,0.9246000000000001,139.129,43.09,1,1,1,0.6173491474809841,1.4490437256498723
C#C[C@H](CCC)C(=O)[O-],-0.21420000000000017,125.14699999999999,40.129999999999995,0,2,3,0.4893322338231349,4.269387934332206
CCN(Cc1ccccc1C#N)S(=O)(=O)CCc1ccccc1Cl,3.606080000000003,362.88199999999995,61.17,0,3,7,0.7554894414627079,2.2892346409590196
CSCC[C@@H](C)NC(=O)NC[C@@](C)(O)c1ccccc1,2.3349,296.436,61.36,3,3,7,0.7235303972765444,3.027742427800481
C[C@H]1C[C@H](C(=O)N(C)Cc2ccc(Cl)cc2)C(C)(C)CN1C,3.664800000000003,322.8800000000001,23.550000000000004,0,2,3,0.8474813970607413,3.3381989406447516
CCN(Cc1ccccc1C#N)CCO[C@@H](C)[NH+](C)CC,1.2773799999999997,290.43100000000004,40.7,1,3,9,0.6965709924624723,3.9995902914233206
CC(C)n1nc(C)c(C=O)c1CCC[NH+](CC)C,1.0521199999999995,252.38199999999992,39.33,1,3,7,0.7368960970823384,4.4563079199881965
COC(=O)c1cc(CNC(=O)Cc2ccccc2F)ccc1C,2.7796200000000013,315.34400000000005,55.4,1,3,5,0.8633045384327648,1.8269962633584491
COc1ccccc1COCCN1C(=O)C[C@H](C)C1,2.0801999999999996,263.337,38.77,0,3,6,0.7375975509318534,2.58869816829003
C[C@@H](NC(=O)C[NH+]1CCOCC1)CC(C)(C)C,-0.1575999999999984,243.37099999999992,42.769999999999996,2,2,4,0.7205649329462144,4.559852261455568
OC[C@H](O)c1ccc(O)c(Cl)c1,1.0712999999999997,188.60999999999999,60.69,3,3,2,0.6508803526233509,2.581735016942581
CCO[C@@H](C(=O)N1NCCCCN1C(C)=O)C1(C)CC1,1.0820999999999992,283.372,61.88,1,4,4,0.8385043825933144,3.9901983534902836
CC[C@H](NS(=O)(=O)c1ccc(F)c(F)c1)c1c(C)nn(C)c1SCC,3.548320000000002,389.49300000000017,63.99,1,5,7,0.7358398823374429,3.1934000016999047
C[C@H](NS(C)(=O)=O)C(=O)N[C@H]1[C@@H]2CCO[C@@H]12,-1.1723999999999986,248.30399999999997,84.5,2,4,4,0.6561892331052894,3.905569912479063
Cc1ccnc(CC(=O)NCc2ncccc2)c1,1.64392,241.294,54.88,1,3,4,0.8850232770605638,1.9857213431516776
COc1ccc(CC(=O)OO)c2ccccc12,2.4071000000000007,232.235,55.760000000000005,1,4,3,0.6517996670876153,2.0422300433790177
CNC(=O)c1ccccc1O[C@H](C)CC(=O)[O-],-0.04650000000000021,236.24699999999993,78.46,1,4,5,0.7772798380552447,2.9415228300174405
C[C@H](CN1CCN(C(=O)C2CCCCC2)CC1)S(=O)(=O)c1ccncc1,1.9682999999999993,379.526,70.58000000000001,0,5,5,0.782193042776909,2.849223828574287
CCc1ccsc1C(=O)N[C@@H](C)Cc1nccs1,3.128000000000002,280.418,41.99,1,4,5,0.9139949379615117,3.0114008498524507
CCn1nnc(C(=O)Nc2cc(C)c(C)cc2C)c1C,2.7839800000000015,272.35200000000003,59.81,1,4,3,0.934257833782547,2.162061949237591
O=C(CN1CCN(C(=O)c2cccc(N3CCCC3)c2)CC1)N1CCCS1,1.9250999999999996,388.53700000000026,47.10000000000001,0,5,4,0.7378721199866384,2.635617685304428
CC(C)C[C@@H](C[NH+]1CCCN(Cc2ccccc2)C1)Nc1ccccc1,3.2615000000000007,352.54600000000005,19.71,2,2,8,0.7602093386810032,3.709388473731371
C[C@@H]1C[C@@H](O)CN(C(=O)CN2CCO[C@@H](C)C2(C)C)C1,0.7150000000000001,284.40000000000003,53.010000000000005,1,4,2,0.8114774275453772,3.958819373127591
O=C(NNC(=O)c1ccc(F)cc1)NCc1cccs1,2.0314,293.323,70.23,3,3,3,0.7578411634110437,1.9200566860796968
CC(=O)CCN[C@H]1C(=O)N(CC(=O)Nc2cccc(SC(F)F)c2)C[NH2+]1,0.19770000000000143,387.4320000000001,95.12,3,5,9,0.5263629495614355,3.819155637306096
Cc1nn(-c2ccc(N)c([N+](=O)[O-])c2)c(C(C)C)c1C,3.102940000000002,274.324,86.98,1,5,3,0.5289534964859757,2.577977333852976
O=C(c1ccc(OCCCO)cc1)N1CCC[C@@H]1C[NH2+][C@@H]1CCS1,1.0788000000000002,351.49200000000013,66.38,2,4,8,0.6880301737976499,3.7241277854413237
O=C(Cn1c(C(F)(F)F)nc2ccccc2c1=O)Cc1ccccc1O,2.932700000000002,362.30700000000013,72.19,1,5,4,0.7746352548396788,2.3499948740790444
CC(C)NC(=O)[C@H](C)C(=O)Nc1ccc(N2CCOCC2)cc1,1.622399999999999,319.4050000000001,70.67,2,4,5,0.8092804022032244,2.4946603919701165
C[C@@H](C(=O)Nc1ccc(-c2ccccc2)nc1)c1ccccc1Cl,5.144200000000002,336.822,41.99,1,2,4,0.7159846981753557,2.3404917277521875
C[C@@H](CO)NC(=O)Nc1nc([O-])cs1,-0.2810000000000003,216.242,97.31,3,5,3,0.6468520694260922,3.545946814506233
C[C@@H](Cc1cccs1)[NH+](CC(=O)[O-])C(=O)[O-],-2.3427999999999987,242.27599999999995,84.7,1,5,5,0.626677585556172,4.950236581167687
O=C(CCc1cccs1)NCc1ccsc1C(F)(F)F,4.077400000000003,319.373,29.1,1,3,5,0.883888099337671,2.569679531655174
Cc1cc(O)c([C@H](C)NC(=O)N(CCc2c[nH]c3ccccc23)C2CC2)cc1F,4.798720000000004,395.4780000000001,68.36,3,2,6,0.5612132529605665,2.9440278215004128
CC[C@@H](CNC(=O)[C@H](C)n1cccn1)Cc1ccccc1,2.829200000000001,285.39099999999996,46.92,1,3,7,0.8500326146857788,2.90116305004401
C[C@@H](C(=O)[O-])C(=O)Nc1ncn[n-]1,-2.241699999999999,182.139,109.10999999999999,1,5,3,0.5290109358145734,5.24703732642269
O=C(c1cccs1)NC[C@H](O)c1ccccc1,2.2115,247.31900000000002,49.33,2,3,4,0.8699370713726818,2.213642808175928
COc1ccc(CN2C(=O)C[C@@H](C(=O)Nc3ccccc3)C2c2cccs2)cc1OC,4.493800000000004,436.53300000000013,67.87,1,5,7,0.5924479656819444,2.9652973510189042
Cn1c[nH+]nc1[C@H](C(=O)N(C)Cc1nnco1)Cc1ccccc1,0.6020999999999996,327.368,91.19,0,6,6,0.6610948753766605,4.026710456849177
CC(C)c1cc(NNC(=O)Nc2cc(C)no2)cs1,3.3165200000000006,280.353,79.19,3,5,4,0.7505872512268634,2.9748167229149374
CCOCC(=O)N1CCCc2cc(S(=O)(=O)N3CCCCC3)ccc21,2.1769,366.48300000000023,66.92,0,4,5,0.8010233580477168,2.217921875396577
COc1cccc(C(=O)N(C)CCc2nc(C)ccc2C)c1,3.021740000000001,298.38599999999997,42.43,0,3,5,0.8518667576010077,2.1228540003141205
CCCn1c(OCc2ccccc2C#N)nnc1SC,2.860680000000001,288.37600000000003,63.730000000000004,0,6,6,0.7647361967183295,2.5646704512618843
COc1ccc([C@@H](C)NC(=O)[C@@H]2C=CCN2)c(OC)c1,1.4089999999999996,276.336,59.59,2,4,5,0.7983522232678923,3.3416938513769043
C[C@@H](CNC(=O)c1ccc(C(=O)N2CCOCC2)cc1)NC(=O)NC1CC1,0.7389000000000007,374.44100000000003,99.77000000000001,3,4,6,0.6837428117148956,2.5423087898423997
COc1ccc(NC(=O)C(=O)NCc2cc(Cl)ccc2OC)cc1OC,2.6207000000000003,378.8120000000001,85.89,2,5,6,0.7545393525970457,1.883814104848275
C[C@@H]1C[C@H](NCC(=O)Nc2cccc(C#N)c2)C(C)(C)C1,2.911080000000001,285.3910000000001,64.92,2,3,4,0.8936600080269684,3.3103096548185453
CC[C@H](NC(=O)CCc1ccc(C(F)(F)F)s1)c1ccc([S@@](C)C)cn1,5.249400000000005,403.5150000000001,41.99,1,3,7,0.6860767390199617,3.6258123003613507
COc1ccc(NC(=O)C[C@H]2C[NH+]3CCC[C@@H]32)cc1F,0.8399999999999999,279.335,42.769999999999996,2,2,4,0.8575212065671319,4.277678212533798
O=C(Nc1nc(-c2ccc(N3CCCCCC3)cc2)no1)NC1CC1,3.400900000000001,341.415,83.29,2,5,4,0.8903349496092894,2.238462616577065
O=C(C[C@H](C)n1nnc(-c2ccccc2Cl)n1)Nc1ccccc1,3.5833000000000013,341.8020000000001,72.7,1,5,5,0.7694010952754081,2.6337271792572032
C[C@H]1C(=O)C[C@H](CNC(=O)NCCNC(=O)c2cccc(Br)c2)CC1=O,1.6623999999999999,424.29500000000013,104.37,3,4,6,0.47739377196956606,2.5790967971559695
C[C@H]1CN(C(=O)CSc2nnnnc2-c2ccc(F)cc2)C[C@@H](C)O1,1.8005999999999998,363.4180000000001,81.10000000000001,0,7,4,0.7662872066891853,3.436161272505709
CC[C@H](C#N)N(C)c1cccc(O[C@@H](C)c2ccccc2)c1,4.564980000000004,294.398,36.260000000000005,0,3,6,0.782965731429585,3.099410851314726
C[C@@H](O)[C@@H](NC(=O)CN1C(=O)CCC1=O)Nc1ccccc1,0.07059999999999933,305.33399999999995,98.74000000000001,3,5,6,0.5101664788016025,3.159472332826339
O=C(NC[C@@H]1C[C@@H](Cc2ccccc2)C1)N1CCN(C(=O)c2c(F)cccc2Cl)CC1,4.215400000000003,443.95000000000016,52.650000000000006,1,2,5,0.7519501420070469,2.30397048681918
C[C@H](Nc1ccccc1NC(=O)c1c(Cl)cccc1Cl)c1cccc(F)c1,6.5579000000000045,403.28400000000005,41.129999999999995,2,2,5,0.5067573172011361,2.4403264011784316
CCOc1cccc(NC(=O)NCC(=O)NCc2ccco2)c1F,2.2553,335.335,92.60000000000001,3,4,7,0.7234743403067095,2.1270090483339086
CC(C)c1ccc([C@@H](CC(=O)[O-])c2nc[nH]c2Cl)nc1,1.8534,292.746,81.7,1,4,5,0.9116247007476727,3.8809822229541524
O=C(NCc1ccco1)NC[C@@H](c1cccs1)[NH+]1CCCC1,1.5602999999999998,320.43800000000016,58.71,3,3,6,0.7564175604363723,4.043003706212625
C[NH2+][C@H](c1cccc(OC)c1)C1CCN(S(=O)(=O)NCC(C)C)C1,0.7418000000000011,356.5120000000001,75.25,2,3,8,0.7214353502604243,3.8513195762592014
Cc1cccc(NC(=O)C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)c2ccco2)c1,4.128920000000003,409.41700000000014,100.44000000000001,3,4,7,0.5109583133989404,2.630702895512753
CCOCCCc1cc2ccccc2nc2n1CCC[C@@H]2C,4.619700000000004,298.43000000000006,24.83,0,3,5,0.7409588556654804,3.47613820695227
NC(=O)[C@@H]1OC[C@H]1[C@H]1CCN(C(=O)c2cccs2)C1,0.7105000000000006,280.34900000000005,72.63000000000001,1,4,3,0.8859922544530692,3.563749957158107
C[C@@H]1C[C@H]1C(=O)N1CCCC[C@@H]1C(=O)[O-],-0.22660000000000013,210.253,60.44,0,3,2,0.632408262939972,3.620031183719557
Cc1ccc(OCC(=O)N(C)CC#N)c(C2CCCC2)c1C,3.3218200000000024,300.4020000000001,53.33,0,3,5,0.7838142287243237,2.5184408855600235
